iterID,x1,x2,x3,x4,x5,x6,x7,x8,f1,f2,Hypervolume_indicator
1,1.4980137545033196,5.897133342762779,0.001211047328744946,0.9947007346912032,0.7810370178367863,0.010932916120029425,0.9100962484865708,0.18252905578015124,-8.495284330815858,0.9760436674851948,10.236938885729284
2,1.009729093306995,1.7113351547777103,0.11272321629694118,0.9788456385903013,0.9496463867245355,0.9798955476933241,0.21976291274175663,0.8634894623827059,-2.1168091346270073,1.0261578072024418,10.236938885729284
3,1.0212379258668083,5.9532024187368595,0.0005240986823074334,0.9994109444846206,0.27188357102082306,0.41008549541990874,0.7086586514985808,0.34150033547410646,-7.3246412432170995,0.8544560351472245,10.472784633805006
4,1.0020791620457297,3.1443545441701177,0.3207605823798236,0.7143249085275273,0.7893248300337863,0.3048129553087246,0.14820908610975128,0.06642964926427411,-3.269201487225392,1.1726966476332794,10.472784633805006
5,1.486845384872737,0.9004762887305259,0.43739807834290945,0.9943928108348914,0.014811931580517856,0.4310928197251852,0.3965079256481423,0.3506082264385807,-1.3431518910420401,0.8995767657279647,10.472784633805006
6,1.4861018364813963,4.2160700241091265,0.22637392406922885,0.9649332025988294,0.6567154063738205,0.6085057981687937,0.9153243981102275,0.0866282916480374,-6.1823966407090465,0.9316372550071702,10.472784633805006
7,1.0363052324118713,4.846619316197318,0.5885676198936834,0.961972984435404,0.033817649260816984,0.4271005283537273,0.9131864420528983,0.896695222382736,-6.167039601097283,0.807172810959356,10.509765628193596
8,1.4881497943098991,5.997347717562508,0.871000232872192,0.9854791005793312,0.015673817593287315,0.05983662470946161,0.9078970119963273,0.28593149459550693,-8.616387666617738,0.9732429165658144,10.62949087250946
9,1.0268267343872497,0.596796553960414,0.04877406957066743,0.8139837440934194,0.29957854897505265,0.7924408171080398,0.9571933529119921,0.1850575363022009,-0.811296741691347,0.6832847039280561,10.62949087250946
10,1.0076348522228271,5.8443158209120565,0.4735371009521422,0.9925640814972126,0.78444460331936,0.07085563313395322,0.912246138400729,0.24093507157636077,-7.1488186005620085,0.852134550832781,10.631770057056968
